7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
10.8884 	EXP 	window1: blendMode = 'avg'
10.8888 	EXP 	window1: blendMode = 'avg'
10.9051 	EXP 	window1: blendMode = 'avg'
10.9055 	EXP 	window1: blendMode = 'avg'
10.9217 	EXP 	window1: blendMode = 'avg'
10.9221 	EXP 	window1: blendMode = 'avg'
10.9384 	EXP 	window1: blendMode = 'avg'
10.9388 	EXP 	window1: blendMode = 'avg'
10.9551 	EXP 	window1: blendMode = 'avg'
10.9554 	EXP 	window1: blendMode = 'avg'
10.9718 	EXP 	window1: blendMode = 'avg'
10.9722 	EXP 	window1: blendMode = 'avg'
10.9904 	EXP 	window1: blendMode = 'avg'
10.9908 	EXP 	window1: blendMode = 'avg'
11.0051 	EXP 	window1: blendMode = 'avg'
11.0055 	EXP 	window1: blendMode = 'avg'
11.0217 	EXP 	window1: blendMode = 'avg'
11.0221 	EXP 	window1: blendMode = 'avg'
11.0385 	EXP 	window1: blendMode = 'avg'
11.0389 	EXP 	window1: blendMode = 'avg'
11.0551 	EXP 	window1: blendMode = 'avg'
11.0554 	EXP 	window1: blendMode = 'avg'
11.0718 	EXP 	window1: blendMode = 'avg'
11.0721 	EXP 	window1: blendMode = 'avg'
11.0885 	EXP 	window1: blendMode = 'avg'
11.0890 	EXP 	window1: blendMode = 'avg'
11.1071 	EXP 	window1: blendMode = 'avg'
11.1075 	EXP 	window1: blendMode = 'avg'
11.1218 	EXP 	window1: blendMode = 'avg'
11.1221 	EXP 	window1: blendMode = 'avg'
11.1384 	EXP 	window1: blendMode = 'avg'
11.1388 	EXP 	window1: blendMode = 'avg'
11.1551 	EXP 	window1: blendMode = 'avg'
11.1555 	EXP 	window1: blendMode = 'avg'
11.1718 	EXP 	window1: blendMode = 'avg'
11.1721 	EXP 	window1: blendMode = 'avg'
11.1884 	EXP 	window1: blendMode = 'avg'
11.1888 	EXP 	window1: blendMode = 'avg'
11.2057 	EXP 	window1: blendMode = 'avg'
11.2062 	EXP 	window1: blendMode = 'avg'
11.2238 	EXP 	window1: blendMode = 'avg'
11.2242 	EXP 	window1: blendMode = 'avg'
11.2385 	EXP 	window1: blendMode = 'avg'
11.2389 	EXP 	window1: blendMode = 'avg'
11.2552 	EXP 	window1: blendMode = 'avg'
11.2555 	EXP 	window1: blendMode = 'avg'
11.2718 	EXP 	window1: blendMode = 'avg'
11.2721 	EXP 	window1: blendMode = 'avg'
11.2884 	EXP 	window1: blendMode = 'avg'
11.2888 	EXP 	window1: blendMode = 'avg'
11.3051 	EXP 	window1: blendMode = 'avg'
11.3055 	EXP 	window1: blendMode = 'avg'
11.3219 	EXP 	window1: blendMode = 'avg'
11.3223 	EXP 	window1: blendMode = 'avg'
11.3405 	EXP 	window1: blendMode = 'avg'
11.3409 	EXP 	window1: blendMode = 'avg'
11.3551 	EXP 	window1: blendMode = 'avg'
11.3555 	EXP 	window1: blendMode = 'avg'
11.3718 	EXP 	window1: blendMode = 'avg'
11.3721 	EXP 	window1: blendMode = 'avg'
11.3884 	EXP 	window1: blendMode = 'avg'
11.3888 	EXP 	window1: blendMode = 'avg'
11.4052 	EXP 	window1: blendMode = 'avg'
11.4055 	EXP 	window1: blendMode = 'avg'
11.4217 	EXP 	window1: blendMode = 'avg'
11.4221 	EXP 	window1: blendMode = 'avg'
11.4385 	EXP 	window1: blendMode = 'avg'
11.4389 	EXP 	window1: blendMode = 'avg'
11.4571 	EXP 	window1: blendMode = 'avg'
11.4574 	EXP 	window1: blendMode = 'avg'
11.4717 	EXP 	window1: blendMode = 'avg'
11.4721 	EXP 	window1: blendMode = 'avg'
11.4884 	EXP 	window1: blendMode = 'avg'
11.4888 	EXP 	window1: blendMode = 'avg'
11.5051 	EXP 	window1: blendMode = 'avg'
11.5055 	EXP 	window1: blendMode = 'avg'
11.5217 	EXP 	window1: blendMode = 'avg'
11.5221 	EXP 	window1: blendMode = 'avg'
11.5384 	EXP 	window1: blendMode = 'avg'
11.5388 	EXP 	window1: blendMode = 'avg'
11.5551 	EXP 	window1: blendMode = 'avg'
11.5556 	EXP 	window1: blendMode = 'avg'
11.5737 	EXP 	window1: blendMode = 'avg'
11.5741 	EXP 	window1: blendMode = 'avg'
11.5884 	EXP 	window1: blendMode = 'avg'
11.5888 	EXP 	window1: blendMode = 'avg'
11.6051 	EXP 	window1: blendMode = 'avg'
11.6054 	EXP 	window1: blendMode = 'avg'
11.6217 	EXP 	window1: blendMode = 'avg'
11.6221 	EXP 	window1: blendMode = 'avg'
11.6384 	EXP 	window1: blendMode = 'avg'
11.6388 	EXP 	window1: blendMode = 'avg'
11.6551 	EXP 	window1: blendMode = 'avg'
11.6554 	EXP 	window1: blendMode = 'avg'
11.6718 	EXP 	window1: blendMode = 'avg'
11.6722 	EXP 	window1: blendMode = 'avg'
11.6904 	EXP 	window1: blendMode = 'avg'
11.6908 	EXP 	window1: blendMode = 'avg'
11.7050 	EXP 	window1: blendMode = 'avg'
11.7054 	EXP 	window1: blendMode = 'avg'
11.7217 	EXP 	window1: blendMode = 'avg'
11.7221 	EXP 	window1: blendMode = 'avg'
11.7384 	EXP 	window1: blendMode = 'avg'
11.7388 	EXP 	window1: blendMode = 'avg'
11.7550 	EXP 	window1: blendMode = 'avg'
11.7554 	EXP 	window1: blendMode = 'avg'
11.7717 	EXP 	window1: blendMode = 'avg'
11.7721 	EXP 	window1: blendMode = 'avg'
11.7884 	EXP 	window1: blendMode = 'avg'
11.7889 	EXP 	window1: blendMode = 'avg'
11.8071 	EXP 	window1: blendMode = 'avg'
11.8074 	EXP 	window1: blendMode = 'avg'
11.8217 	EXP 	window1: blendMode = 'avg'
11.8221 	EXP 	window1: blendMode = 'avg'
11.8384 	EXP 	window1: blendMode = 'avg'
11.8388 	EXP 	window1: blendMode = 'avg'
11.8550 	EXP 	window1: blendMode = 'avg'
11.8554 	EXP 	window1: blendMode = 'avg'
11.8717 	EXP 	window1: blendMode = 'avg'
11.8721 	EXP 	window1: blendMode = 'avg'
11.8884 	EXP 	window1: blendMode = 'avg'
11.8887 	EXP 	window1: blendMode = 'avg'
11.9051 	EXP 	window1: blendMode = 'avg'
11.9055 	EXP 	window1: blendMode = 'avg'
11.9237 	EXP 	window1: blendMode = 'avg'
11.9241 	EXP 	window1: blendMode = 'avg'
11.9384 	EXP 	window1: blendMode = 'avg'
11.9388 	EXP 	window1: blendMode = 'avg'
11.9553 	EXP 	window1: blendMode = 'avg'
11.9557 	EXP 	window1: blendMode = 'avg'
11.9718 	EXP 	window1: blendMode = 'avg'
11.9722 	EXP 	window1: blendMode = 'avg'
11.9884 	EXP 	window1: blendMode = 'avg'
11.9888 	EXP 	window1: blendMode = 'avg'
12.0051 	EXP 	window1: blendMode = 'avg'
12.0055 	EXP 	window1: blendMode = 'avg'
12.0209 	EXP 	window1: recordFrameIntervals = False
12.0567 	ERROR 	trialnum=0 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
12.0567 	INFO 	flankers also=[]
12.0568 	INFO 	Mouse: using default window
12.0588 	EXP 	Created OKrespZone = GratingStim(autoDraw=False, autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='OKrespZone', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 0.,  0.]), size=array([ 0.5,  0.5]), tex='sin', texRes=64, units='norm', win=Window(...))
12.0726 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
12.1222 	EXP 	window1: blendMode = 'avg'
12.1278 	EXP 	window1: blendMode = 'avg'
12.1337 	EXP 	window1: blendMode = 'avg'
12.1393 	EXP 	window1: blendMode = 'avg'
12.1448 	EXP 	window1: blendMode = 'avg'
12.1508 	EXP 	window1: blendMode = 'avg'
12.1565 	EXP 	window1: blendMode = 'avg'
12.1614 	EXP 	window1: blendMode = 'avg'
12.1672 	EXP 	window1: blendMode = 'avg'
12.1728 	EXP 	window1: blendMode = 'avg'
12.1781 	EXP 	window1: blendMode = 'avg'
12.1835 	EXP 	window1: blendMode = 'avg'
12.1902 	EXP 	window1: blendMode = 'avg'
12.1958 	EXP 	window1: blendMode = 'avg'
12.2011 	EXP 	window1: blendMode = 'avg'
12.2071 	EXP 	window1: blendMode = 'avg'
12.2128 	EXP 	window1: blendMode = 'avg'
12.2186 	EXP 	window1: blendMode = 'avg'
12.2244 	EXP 	window1: blendMode = 'avg'
12.2300 	EXP 	window1: blendMode = 'avg'
12.2356 	EXP 	window1: blendMode = 'avg'
12.2412 	EXP 	window1: blendMode = 'avg'
12.2477 	EXP 	window1: blendMode = 'avg'
12.2534 	EXP 	window1: blendMode = 'avg'
12.2590 	EXP 	window1: blendMode = 'avg'
12.2648 	EXP 	window1: blendMode = 'avg'
12.2698 	EXP 	window1: blendMode = 'avg'
12.2748 	EXP 	window1: blendMode = 'avg'
12.2796 	EXP 	window1: blendMode = 'avg'
12.2849 	EXP 	window1: blendMode = 'avg'
12.2899 	EXP 	window1: blendMode = 'avg'
12.2947 	EXP 	window1: blendMode = 'avg'
12.2999 	EXP 	window1: blendMode = 'avg'
12.3048 	EXP 	window1: blendMode = 'avg'
12.3097 	EXP 	window1: blendMode = 'avg'
12.3146 	EXP 	window1: blendMode = 'avg'
12.3198 	EXP 	window1: blendMode = 'avg'
12.3248 	EXP 	window1: blendMode = 'avg'
12.3298 	EXP 	window1: blendMode = 'avg'
12.3346 	EXP 	window1: blendMode = 'avg'
12.3400 	EXP 	window1: blendMode = 'avg'
12.3449 	EXP 	window1: blendMode = 'avg'
12.3499 	EXP 	window1: blendMode = 'avg'
12.3552 	EXP 	window1: blendMode = 'avg'
12.3601 	EXP 	window1: blendMode = 'avg'
12.3651 	EXP 	window1: blendMode = 'avg'
12.3702 	EXP 	window1: blendMode = 'avg'
12.3754 	EXP 	window1: blendMode = 'avg'
12.3803 	EXP 	window1: blendMode = 'avg'
12.3853 	EXP 	window1: blendMode = 'avg'
12.3902 	EXP 	window1: blendMode = 'avg'
12.3954 	EXP 	window1: blendMode = 'avg'
14.7579 	DATA 	Mouse: Left button down, pos=(1624,560)
14.7582 	EXP 	Sound  started
14.7637 	EXP 	window1: blendMode = 'avg'
14.7686 	EXP 	window1: blendMode = 'avg'
14.7738 	EXP 	window1: blendMode = 'avg'
14.7788 	EXP 	window1: blendMode = 'avg'
14.7837 	EXP 	window1: blendMode = 'avg'
14.7886 	EXP 	window1: blendMode = 'avg'
14.7939 	EXP 	window1: blendMode = 'avg'
14.7989 	EXP 	window1: blendMode = 'avg'
14.8040 	EXP 	window1: blendMode = 'avg'
14.8093 	EXP 	window1: blendMode = 'avg'
14.8150 	EXP 	window1: blendMode = 'avg'
14.8200 	EXP 	window1: blendMode = 'avg'
14.8249 	EXP 	window1: blendMode = 'avg'
14.8309 	EXP 	window1: blendMode = 'avg'
14.8358 	EXP 	window1: blendMode = 'avg'
14.8408 	EXP 	window1: blendMode = 'avg'
14.8457 	EXP 	window1: blendMode = 'avg'
14.8511 	EXP 	window1: blendMode = 'avg'
14.8560 	EXP 	window1: blendMode = 'avg'
14.8610 	EXP 	window1: blendMode = 'avg'
14.8662 	EXP 	window1: blendMode = 'avg'
14.8711 	EXP 	window1: blendMode = 'avg'
14.8759 	EXP 	window1: blendMode = 'avg'
14.8808 	EXP 	window1: blendMode = 'avg'
14.8861 	EXP 	window1: blendMode = 'avg'
14.8910 	EXP 	window1: blendMode = 'avg'
14.8960 	EXP 	window1: blendMode = 'avg'
14.9009 	EXP 	window1: blendMode = 'avg'
14.9061 	EXP 	window1: blendMode = 'avg'
14.9110 	EXP 	window1: blendMode = 'avg'
14.9160 	EXP 	window1: blendMode = 'avg'
14.9210 	EXP 	window1: blendMode = 'avg'
14.9260 	EXP 	window1: blendMode = 'avg'
14.9309 	EXP 	window1: blendMode = 'avg'
14.9360 	EXP 	window1: blendMode = 'avg'
14.9412 	EXP 	window1: blendMode = 'avg'
14.9462 	EXP 	window1: blendMode = 'avg'
14.9512 	EXP 	window1: blendMode = 'avg'
14.9562 	EXP 	window1: blendMode = 'avg'
14.9614 	EXP 	window1: blendMode = 'avg'
14.9664 	EXP 	window1: blendMode = 'avg'
14.9714 	EXP 	window1: blendMode = 'avg'
14.9767 	EXP 	window1: blendMode = 'avg'
14.9816 	EXP 	window1: blendMode = 'avg'
14.9866 	EXP 	window1: blendMode = 'avg'
14.9915 	EXP 	window1: blendMode = 'avg'
14.9967 	EXP 	window1: blendMode = 'avg'
15.0017 	EXP 	window1: blendMode = 'avg'
15.0066 	EXP 	window1: blendMode = 'avg'
15.0116 	EXP 	window1: blendMode = 'avg'
15.0170 	EXP 	window1: blendMode = 'avg'
15.0220 	EXP 	window1: blendMode = 'avg'
15.0269 	EXP 	window1: blendMode = 'avg'
15.0317 	EXP 	window1: blendMode = 'avg'
15.0324 	EXP 	window1: blendMode = 'avg'
15.0325 	DATA 	Mouse:  Left button up, pos=(1624,560)
15.8218 	DATA 	Mouse: Left button down, pos=(941,511)
15.8227 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
15.8338 	EXP 	window1: blendMode = 'avg'
15.8388 	EXP 	window1: blendMode = 'avg'
15.8445 	EXP 	window1: blendMode = 'avg'
15.8495 	EXP 	window1: blendMode = 'avg'
15.8544 	EXP 	window1: blendMode = 'avg'
15.8594 	EXP 	window1: blendMode = 'avg'
15.8645 	EXP 	window1: blendMode = 'avg'
15.8695 	EXP 	window1: blendMode = 'avg'
15.8744 	EXP 	window1: blendMode = 'avg'
15.8793 	EXP 	window1: blendMode = 'avg'
15.8845 	EXP 	window1: blendMode = 'avg'
15.8895 	EXP 	window1: blendMode = 'avg'
15.8946 	EXP 	window1: blendMode = 'avg'
15.9002 	EXP 	window1: blendMode = 'avg'
15.9056 	EXP 	window1: blendMode = 'avg'
15.9107 	EXP 	window1: blendMode = 'avg'
15.9156 	EXP 	window1: blendMode = 'avg'
15.9208 	EXP 	window1: blendMode = 'avg'
15.9257 	EXP 	window1: blendMode = 'avg'
15.9307 	EXP 	window1: blendMode = 'avg'
15.9356 	EXP 	window1: blendMode = 'avg'
15.9408 	EXP 	window1: blendMode = 'avg'
15.9457 	EXP 	window1: blendMode = 'avg'
15.9508 	EXP 	window1: blendMode = 'avg'
15.9559 	EXP 	window1: blendMode = 'avg'
15.9609 	EXP 	window1: blendMode = 'avg'
15.9658 	EXP 	window1: blendMode = 'avg'
15.9708 	EXP 	window1: blendMode = 'avg'
15.9760 	EXP 	window1: blendMode = 'avg'
15.9809 	EXP 	window1: blendMode = 'avg'
15.9859 	EXP 	window1: blendMode = 'avg'
15.9909 	EXP 	window1: blendMode = 'avg'
15.9961 	EXP 	window1: blendMode = 'avg'
16.0011 	EXP 	window1: blendMode = 'avg'
16.0061 	EXP 	window1: blendMode = 'avg'
16.0112 	EXP 	window1: blendMode = 'avg'
16.0162 	EXP 	window1: blendMode = 'avg'
16.0211 	EXP 	window1: blendMode = 'avg'
16.0260 	EXP 	window1: blendMode = 'avg'
16.0311 	EXP 	window1: blendMode = 'avg'
16.0361 	EXP 	window1: blendMode = 'avg'
16.0411 	EXP 	window1: blendMode = 'avg'
16.0462 	EXP 	window1: blendMode = 'avg'
16.0512 	EXP 	window1: blendMode = 'avg'
16.0562 	EXP 	window1: blendMode = 'avg'
16.0611 	EXP 	window1: blendMode = 'avg'
16.0668 	EXP 	window1: blendMode = 'avg'
16.0718 	EXP 	window1: blendMode = 'avg'
16.0767 	EXP 	window1: blendMode = 'avg'
16.0816 	EXP 	window1: blendMode = 'avg'
16.0868 	EXP 	window1: blendMode = 'avg'
16.0917 	EXP 	window1: blendMode = 'avg'
16.0920 	DATA 	Mouse:  Left button up, pos=(936,512)
17.0458 	DATA 	Mouse: Left button down, pos=(265,620)
17.0462 	EXP 	Sound  started
17.0516 	EXP 	window1: blendMode = 'avg'
17.0569 	EXP 	window1: blendMode = 'avg'
17.0618 	EXP 	window1: blendMode = 'avg'
17.0668 	EXP 	window1: blendMode = 'avg'
17.0717 	EXP 	window1: blendMode = 'avg'
17.0769 	EXP 	window1: blendMode = 'avg'
17.0818 	EXP 	window1: blendMode = 'avg'
17.0868 	EXP 	window1: blendMode = 'avg'
17.0917 	EXP 	window1: blendMode = 'avg'
17.0972 	EXP 	window1: blendMode = 'avg'
17.1026 	EXP 	window1: blendMode = 'avg'
17.1078 	EXP 	window1: blendMode = 'avg'
17.1131 	EXP 	window1: blendMode = 'avg'
17.1180 	EXP 	window1: blendMode = 'avg'
17.1230 	EXP 	window1: blendMode = 'avg'
17.1280 	EXP 	window1: blendMode = 'avg'
17.1331 	EXP 	window1: blendMode = 'avg'
17.1380 	EXP 	window1: blendMode = 'avg'
17.1430 	EXP 	window1: blendMode = 'avg'
17.1483 	EXP 	window1: blendMode = 'avg'
17.1535 	EXP 	window1: blendMode = 'avg'
17.1585 	EXP 	window1: blendMode = 'avg'
17.1634 	EXP 	window1: blendMode = 'avg'
17.1686 	EXP 	window1: blendMode = 'avg'
17.1736 	EXP 	window1: blendMode = 'avg'
17.1786 	EXP 	window1: blendMode = 'avg'
17.1836 	EXP 	window1: blendMode = 'avg'
17.1888 	EXP 	window1: blendMode = 'avg'
17.1938 	EXP 	window1: blendMode = 'avg'
17.1992 	EXP 	window1: blendMode = 'avg'
17.2042 	EXP 	window1: blendMode = 'avg'
17.2094 	EXP 	window1: blendMode = 'avg'
17.2143 	EXP 	window1: blendMode = 'avg'
17.2193 	EXP 	window1: blendMode = 'avg'
17.2244 	EXP 	window1: blendMode = 'avg'
17.2294 	EXP 	window1: blendMode = 'avg'
17.2343 	EXP 	window1: blendMode = 'avg'
17.2394 	EXP 	window1: blendMode = 'avg'
17.2452 	EXP 	window1: blendMode = 'avg'
17.2503 	EXP 	window1: blendMode = 'avg'
17.2554 	EXP 	window1: blendMode = 'avg'
17.2603 	EXP 	window1: blendMode = 'avg'
17.2656 	EXP 	window1: blendMode = 'avg'
17.2706 	EXP 	window1: blendMode = 'avg'
17.2756 	EXP 	window1: blendMode = 'avg'
17.2809 	EXP 	window1: blendMode = 'avg'
17.2860 	EXP 	window1: blendMode = 'avg'
17.2910 	EXP 	window1: blendMode = 'avg'
17.2960 	EXP 	window1: blendMode = 'avg'
17.3011 	EXP 	window1: blendMode = 'avg'
17.3062 	EXP 	window1: blendMode = 'avg'
17.3111 	EXP 	window1: blendMode = 'avg'
17.3161 	EXP 	window1: blendMode = 'avg'
17.3215 	EXP 	window1: blendMode = 'avg'
17.3220 	EXP 	window1: blendMode = 'avg'
17.3221 	DATA 	Mouse:  Left button up, pos=(265,620)
18.7897 	DATA 	Mouse: Left button down, pos=(984,538)
19.5952 	DATA 	Mouse:  Left button up, pos=(983,538)
20.3015 	EXP 	New trial (rep=0, index=1): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 13}
20.3015 	EXP 	window1: mouseVisible = False
20.3016 	EXP 	window1: mouseVisible = False
20.3753 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
20.4457 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
20.4625 	EXP 	unnamed ElementArrayStim: xys = array([[ 322.,   -1.],
       [ 306.,   56.],
       [ 210.,  -73.],
       [ 284.,   30.],
       [ 349.,  -76.],
       [ 361.,  -61.],
       [ 346.,  -35.],
       [ 277.,  -46.],
       [ 349.,  -18.],
       [ 247.,   18.],
       [ 353.,   16.],
       [ 330.,   -6.],
       [ 207.,  -31.],
       [ 254.,  -24.],
       [ 228.,   17.],
       [ 237.,   51.],
       [ 279.,   70.],
       [ 254.,    3.],
       [ 354.,  -54.],
       [ 271.,  -12.],
       [ 340.,   82.],
       [ 289.,  -32.],
       [ 329.,   69.],
       [ 250.,   25.],
       [ 286.,   16.],
       [ 214.,   48.],
       [ 283.,   50.],
       [ 262.,  -35.],
       [ 215.,   61.],
       [ 235.,   31.],
       [ 208.,   53.],
       [ 289.,   80.],
       [ 280.,   -2.],
       [ 326.,   34.],
       [ 246.,   60.],
       [ 308.,   38.],
       [ 210.,   32.],
       [ 202.,  -42.],
       [ 223.,   61.],
       [ 354.,   66.],
       [ 347.,  -18.],
       [ 339.,  -43.],
       [ 312.,   55.],
       [ 343.,  -14.],
       [ 342.,   65.],
       [ 260.,   64.],
       [ 251.,  -71.],
       [ 227.,   75.],
       [ 212.,   25.],
       [ 250.,   17.],
       [ 305.,    0.],
       [ 260.,  -21.],
       [ 291.,   50.],
       [ 231.,  -17.],
       [ 309.,   83.],
       [ 306.,   30.],
       [ 309.,   64.],
       [ 277.,   62.],
       [ 314.,   84.],
       [ 301.,   75.],
       [ 255.,   57.],
       [ 347.,  -69.],
       [ 314.,   29.],
       [ 258.,  -47.],
       [ 281.,    8.],
       [ 301.,  -55.],
       [ 261.,   16.],
       [ 278.,   78.],
       [ 244.,   10.],
       [ 221.,  -46.],
       [ 226.,   23.],
       [ 228.,    4.],
       [ 342.,   -7.],
       [ 326.,  -52.],
       [ 338.,  -50.],
       [ 284.,  -61.],
       [ 232.,    3.],
       [ 289.,   71.],
       [ 296.,  -72.],
       [ 222.,  -38.],
       [ 352.,   32.],
       [ 290.,   50.],
       [ 349.,   -4.],
       [ 231.,  -44.],
       [ 300.,   81.],
       [ 250.,   -4.],
       [ 215.,  -21.],
       [ 225.,  -15.],
       [ 259.,  -11.],
       [ 207.,  -17.],
       [ 359.,   81.],
       [ 303.,   36.],
       [ 343.,   52.],
       [ 209.,   15.],
       [ 246.,  -12.],
       [ 294.,   47.],
       [ 226.,   62.],
       [ 263.,  -38.],
       [ 273.,   51.],
       [ 232.,   19.],
       [ 294.,   35.],
       [ 215.,   48.],
       [ 322.,   79.],
       [ 250.,  -28.],
       [ 274.,  -34.],
       [ 229.,   -3.],
       [ 271.,   53.],
       [ 316.,  -73.],
       [ 356.,   23.],
       [ 318.,   24.],
       [ 287.,  -63.],
       [ 240.,  -70.],
       [ 297.,  -73.],
       [ 312.,  -25.],
       [ 234.,   -3.],
       [ 228.,   82.],
       [ 315.,  -60.],
       [ 306.,   69.],
       [ 280.,   33.],
       [ 277.,  -70.],
       [ 265.,  -39.],
       [ 338.,  -25.],
       [ 264.,   -6.],
       [ 250.,  -24.],
       [ 283.,  -34.],
       [ 203.,   55.],
       [ 295.,  -51.],
       [ 253.,  -72.],
       [ 305.,   38.],
       [ 218.,  -11.],
       [ 273.,   40.],
       [ 216.,    2.],
       [ 223.,   32.],
       [ 260.,   12.],
       [ 294.,  -27.],
       [ 276.,    4.],
       [ 291.,   23.],
       [ 232.,   68.],
       [ 359.,  -68.],
       [ 218.,   29.],
       [ 201.,   66.],
       [ 213.,  -19.],
       [ 282.,   34.],
       [ 258.,  -50.],
       [ 295.,   -5.],
       [ 345.,  -49.],
       [ 274.,   60.],
       [ 322.,   10.],
       [ 327.,  -33.],
       [ 332.,   22.],
       [ 217.,  -72.],
       [ 290.,    5.],
       [ 336.,   72.],
       [ 292.,  -60.],
       [ 233.,   28.],
       [ 300.,  -26.],
       [ 293.,  -25.],
       [ 313.,  -46.],
       [ 242.,  -41.],
       [ 209.,  -60.],
       [ 215.,   50.],
       [ 323.,  -55.],
       [ 285.,   20.],
       [ 262.,  -76.],
       [ 227.,  -18.],
       [ 339.,   63.],
       [ 253.,   62.],
       [ 305.,  -58.],
       [ 332.,   39.],
       [ 361.,  -51.],
       [ 297.,   44.],
       [ 302.,  -65.],
       [ 308.,  -76.],
       [ 347.,   40.],
       [ 271.,   70.],
       [ 224.,  -32.],
       [ 338.,   73.],
       [ 325.,   31.],
       [ 209.,  -51.],
       [ 275.,  -60.],
       [ 326.,   13.],
       [ 290.,   17.],
       [ 332.,   54.],
       [ 309.,    8.],
       [ 210.,   61.],
       [ 322.,   42.],
       [ 336.,   62.],
       [ 232.,   -6.],
       [ 209.,  -50.],
       [ 272.,  -10.],
       [ 357.,  -23.],
       [ 325.,   43.],
       [ 207.,   41.],
       [ 218.,   -5.],
       [ 300.,  -55.],
       [ 254.,  -69.],
       [ 206.,   47.],
       [ 304.,  -76.],
       [ 336.,   67.],
       [ 267.,   77.],
       [ 215.,  -58.],
       [ 300.,  -72.],
       [ 210.,    1.],
       [ 356.,  -22.],
       [ 213.,   -1.],
       [ 307.,   42.],
       [ 339.,  -57.],
